subject,PCR,allele,count,freq
29,alpha2,HBA2210,0,0
30,alpha2,HBA2210,0,0
31,alpha2,HBA2210,0,0
32,alpha2,HBA2210,0,0
34,alpha2,HBA2210,0,0
36,alpha2,HBA2210,0,0
37,alpha2,HBA2210,0,0
38,alpha2,HBA2210,0,0
39,alpha2,HBA2210,0,0
4,alpha2,HBA2210,0,0
40,alpha2,HBA2210,0,0
42,alpha2,HBA2210,0,0
44,alpha2,HBA2210,0,0
45,alpha2,HBA2210,1,0.0198491464867011
46,alpha2,HBA2210,0,0
47,alpha2,HBA2210,0,0
48,alpha2,HBA2210,0,0
49,alpha2,HBA2210,0,0
5,alpha2,HBA2210,0,0
50,alpha2,HBA2210,0,0
51,alpha2,HBA2210,0,0
52,alpha2,HBA2210,0,0
53,alpha2,HBA2210,0,0
54,alpha2,HBA2210,0,0
55,alpha2,HBA2210,0,0
56,alpha2,HBA2210,0,0
57,alpha2,HBA2210,0,0
58,alpha2,HBA2210,0,0
59,alpha2,HBA2210,0,0
6,alpha2,HBA2210,0,0
60,alpha2,HBA2210,0,0
61,alpha2,HBA2210,0,0
62,alpha2,HBA2210,0,0
63,alpha2,HBA2210,0,0
66,alpha2,HBA2210,0,0
67,alpha2,HBA2210,0,0
68,alpha2,HBA2210,0,0
69,alpha2,HBA2210,0,0
7,alpha2,HBA2210,0,0
70,alpha2,HBA2210,0,0
71,alpha2,HBA2210,0,0
72,alpha2,HBA2210,0,0
73,alpha2,HBA2210,0,0
74,alpha2,HBA2210,0,0
75,alpha2,HBA2210,0,0
76,alpha2,HBA2210,0,0
77,alpha2,HBA2210,0,0
78,alpha2,HBA2210,0,0
79,alpha2,HBA2210,0,0
8,alpha2,HBA2210,0,0
80,alpha2,HBA2210,0,0
81,alpha2,HBA2210,0,0
82,alpha2,HBA2210,0,0
84,alpha2,HBA2210,0,0
85,alpha2,HBA2210,0,0
87,alpha2,HBA2210,0,0
90,alpha2,HBA2210,0,0
91,alpha2,HBA2210,0,0
92,alpha2,HBA2210,0,0
93,alpha2,HBA2210,0,0
95,alpha2,HBA2210,0,0
10,alpha2,HBA2211,0,0
12,alpha2,HBA2211,0,0
13,alpha2,HBA2211,0,0
15,alpha2,HBA2211,0,0
16,alpha2,HBA2211,0,0
17,alpha2,HBA2211,0,0
18,alpha2,HBA2211,0,0
19,alpha2,HBA2211,0,0
2,alpha2,HBA2211,0,0
20,alpha2,HBA2211,0,0
21,alpha2,HBA2211,0,0
23,alpha2,HBA2211,0,0
24,alpha2,HBA2211,0,0
25,alpha2,HBA2211,0,0
26,alpha2,HBA2211,0,0
27,alpha2,HBA2211,0,0
28,alpha2,HBA2211,0,0
29,alpha2,HBA2211,0,0
30,alpha2,HBA2211,0,0
31,alpha2,HBA2211,3403,31.9530516431925
32,alpha2,HBA2211,0,0
34,alpha2,HBA2211,0,0
36,alpha2,HBA2211,0,0
37,alpha2,HBA2211,0,0
38,alpha2,HBA2211,0,0
39,alpha2,HBA2211,0,0
4,alpha2,HBA2211,0,0
40,alpha2,HBA2211,0,0
42,alpha2,HBA2211,0,0
44,alpha2,HBA2211,0,0
45,alpha2,HBA2211,0,0
46,alpha2,HBA2211,0,0
47,alpha2,HBA2211,0,0
48,alpha2,HBA2211,0,0
49,alpha2,HBA2211,0,0
5,alpha2,HBA2211,0,0
50,alpha2,HBA2211,0,0
51,alpha2,HBA2211,0,0
52,alpha2,HBA2211,0,0
53,alpha2,HBA2211,0,0
54,alpha2,HBA2211,0,0
55,alpha2,HBA2211,0,0
56,alpha2,HBA2211,0,0
57,alpha2,HBA2211,0,0
58,alpha2,HBA2211,0,0
59,alpha2,HBA2211,0,0
6,alpha2,HBA2211,0,0
60,alpha2,HBA2211,0,0
61,alpha2,HBA2211,0,0
62,alpha2,HBA2211,0,0
63,alpha2,HBA2211,0,0
66,alpha2,HBA2211,1,0.0142612664004564
67,alpha2,HBA2211,0,0
68,alpha2,HBA2211,0,0
69,alpha2,HBA2211,0,0
7,alpha2,HBA2211,0,0
70,alpha2,HBA2211,0,0
71,alpha2,HBA2211,0,0
72,alpha2,HBA2211,0,0
73,alpha2,HBA2211,0,0
74,alpha2,HBA2211,0,0
75,alpha2,HBA2211,0,0
76,alpha2,HBA2211,0,0
77,alpha2,HBA2211,0,0
78,alpha2,HBA2211,0,0
79,alpha2,HBA2211,0,0
8,alpha2,HBA2211,0,0
80,alpha2,HBA2211,0,0
81,alpha2,HBA2211,0,0
82,alpha2,HBA2211,0,0
84,alpha2,HBA2211,0,0
85,alpha2,HBA2211,0,0
87,alpha2,HBA2211,0,0
90,alpha2,HBA2211,0,0
91,alpha2,HBA2211,0,0
92,alpha2,HBA2211,0,0
93,alpha2,HBA2211,0,0
95,alpha2,HBA2211,1,0.0285632676378178
10,alpha2,HBA2212,14,0.375536480686695
12,alpha2,HBA2212,0,0
13,alpha2,HBA2212,0,0
15,alpha2,HBA2212,0,0
16,alpha2,HBA2212,0,0
17,alpha2,HBA2212,8,0.82815734989648
18,alpha2,HBA2212,0,0
19,alpha2,HBA2212,0,0
2,alpha2,HBA2212,0,0
20,alpha2,HBA2212,0,0
21,alpha2,HBA2212,0,0
23,alpha2,HBA2212,74,0.719704337677495
24,alpha2,HBA2212,9,0.329067641681901
25,alpha2,HBA2212,0,0
26,alpha2,HBA2212,0,0
27,alpha2,HBA2212,18,0.385686736661667
28,alpha2,HBA2212,0,0
29,alpha2,HBA2212,24,1.04484109708315
30,alpha2,HBA2212,0,0
31,alpha2,HBA2212,0,0
32,alpha2,HBA2212,0,0
34,alpha2,HBA2212,0,0
36,alpha2,HBA2212,14,0.641319285387082
37,alpha2,HBA2212,19,0.401606425702811
38,alpha2,HBA2212,4,1.22324159021407
39,alpha2,HBA2212,0,0
4,alpha2,HBA2212,0,0
40,alpha2,HBA2212,4,0.349040139616056
42,alpha2,HBA2212,0,0
44,alpha2,HBA2212,0,0
45,alpha2,HBA2212,46,0.913060738388249
46,alpha2,HBA2212,22,0.431287982748481
47,alpha2,HBA2212,0,0
48,alpha2,HBA2212,8,0.497203231821007
49,alpha2,HBA2212,0,0
5,alpha2,HBA2212,0,0
50,alpha2,HBA2212,0,0
51,alpha2,HBA2212,13,0.516898608349901
52,alpha2,HBA2212,0,0
53,alpha2,HBA2212,0,0
54,alpha2,HBA2212,17,0.788497217068646
55,alpha2,HBA2212,0,0
56,alpha2,HBA2212,11,0.370994940978078
57,alpha2,HBA2212,0,0
58,alpha2,HBA2212,22,0.523311132254995
59,alpha2,HBA2212,0,0
6,alpha2,HBA2212,0,0
60,alpha2,HBA2212,0,0
61,alpha2,HBA2212,0,0
62,alpha2,HBA2212,0,0
63,alpha2,HBA2212,14,0.522193211488251
66,alpha2,HBA2212,25,0.356531660011409
67,alpha2,HBA2212,42,0.526843953838435
68,alpha2,HBA2212,25,0.551024906325766
69,alpha2,HBA2212,8,0.375058602906704
7,alpha2,HBA2212,54,0.860283574956189
70,alpha2,HBA2212,76,1.29604365620737
71,alpha2,HBA2212,35,0.618374558303887
72,alpha2,HBA2212,20,0.73046018991965
73,alpha2,HBA2212,0,0
74,alpha2,HBA2212,14,0.217966682235715
75,alpha2,HBA2212,0,0
76,alpha2,HBA2212,0,0
77,alpha2,HBA2212,0,0
78,alpha2,HBA2212,43,0.706771860618014
79,alpha2,HBA2212,57,0.673918183967841
8,alpha2,HBA2212,0,0
80,alpha2,HBA2212,0,0
81,alpha2,HBA2212,14,0.458265139116203
82,alpha2,HBA2212,61,0.623849457966864
84,alpha2,HBA2212,14,0.484429065743945
85,alpha2,HBA2212,75,0.810723165063237
87,alpha2,HBA2212,0,0
90,alpha2,HBA2212,0,0
91,alpha2,HBA2212,25,0.536480686695279
92,alpha2,HBA2212,13,0.577264653641208
93,alpha2,HBA2212,23,0.504939626783754
95,alpha2,HBA2212,0,0
10,alpha2,HBA2213,18,0.482832618025751
12,alpha2,HBA2213,0,0
13,alpha2,HBA2213,0,0
15,alpha2,HBA2213,0,0
16,alpha2,HBA2213,0,0
17,alpha2,HBA2213,11,1.13871635610766
18,alpha2,HBA2213,0,0
19,alpha2,HBA2213,0,0
2,alpha2,HBA2213,0,0
20,alpha2,HBA2213,0,0
21,alpha2,HBA2213,0,0
23,alpha2,HBA2213,62,0.602995526162225
24,alpha2,HBA2213,14,0.511882998171847
25,alpha2,HBA2213,0,0
26,alpha2,HBA2213,0,0
27,alpha2,HBA2213,21,0.449967859438612
28,alpha2,HBA2213,0,0
29,alpha2,HBA2213,14,0.609490639965172
30,alpha2,HBA2213,0,0
31,alpha2,HBA2213,1,0.00938967136150235
32,alpha2,HBA2213,0,0
34,alpha2,HBA2213,0,0
36,alpha2,HBA2213,13,0.59551076500229
37,alpha2,HBA2213,21,0.443880786303107
38,alpha2,HBA2213,1,0.305810397553517
39,alpha2,HBA2213,0,0
4,alpha2,HBA2213,0,0
40,alpha2,HBA2213,6,0.523560209424084
42,alpha2,HBA2213,0,0
44,alpha2,HBA2213,0,0
45,alpha2,HBA2213,51,1.01230647082175
46,alpha2,HBA2213,22,0.431287982748481
47,alpha2,HBA2213,0,0
48,alpha2,HBA2213,9,0.559353635798633
49,alpha2,HBA2213,0,0
5,alpha2,HBA2213,0,0
50,alpha2,HBA2213,0,0
51,alpha2,HBA2213,13,0.516898608349901
52,alpha2,HBA2213,0,0
53,alpha2,HBA2213,0,0
54,alpha2,HBA2213,18,0.834879406307978
55,alpha2,HBA2213,0,0
56,alpha2,HBA2213,6,0.202360876897133
57,alpha2,HBA2213,0,0
58,alpha2,HBA2213,27,0.642245480494767
59,alpha2,HBA2213,0,0
6,alpha2,HBA2213,0,0
60,alpha2,HBA2213,0,0
61,alpha2,HBA2213,0,0
62,alpha2,HBA2213,0,0
63,alpha2,HBA2213,11,0.41029466616934
66,alpha2,HBA2213,45,0.641756988020536
67,alpha2,HBA2213,32,0.401404917210236
68,alpha2,HBA2213,23,0.506942913819705
69,alpha2,HBA2213,5,0.23441162681669
7,alpha2,HBA2213,54,0.860283574956189
70,alpha2,HBA2213,68,1.15961800818554
71,alpha2,HBA2213,42,0.742049469964664
72,alpha2,HBA2213,19,0.693937180423667
73,alpha2,HBA2213,0,0
74,alpha2,HBA2213,23,0.358088120815818
75,alpha2,HBA2213,0,0
76,alpha2,HBA2213,0,0
77,alpha2,HBA2213,0,0
78,alpha2,HBA2213,36,0.591715976331361
79,alpha2,HBA2213,52,0.614802553795223
8,alpha2,HBA2213,0,0
80,alpha2,HBA2213,0,0
81,alpha2,HBA2213,13,0.425531914893617
82,alpha2,HBA2213,64,0.654530578850481
84,alpha2,HBA2213,12,0.41522491349481
85,alpha2,HBA2213,72,0.778294238460707
87,alpha2,HBA2213,0,0
90,alpha2,HBA2213,0,0
91,alpha2,HBA2213,17,0.36480686695279
92,alpha2,HBA2213,13,0.577264653641208
93,alpha2,HBA2213,17,0.373216245883644
95,alpha2,HBA2213,0,0
10,alpha2,HBA2214,0,0
12,alpha2,HBA2214,26,0.574839708158302
13,alpha2,HBA2214,30,0.641162641590083
15,alpha2,HBA2214,0,0
16,alpha2,HBA2214,55,0.827192058956234
17,alpha2,HBA2214,5,0.5175983436853
18,alpha2,HBA2214,109,1.313411254368
19,alpha2,HBA2214,0,0
2,alpha2,HBA2214,13,0.625601539942252
20,alpha2,HBA2214,0,0
21,alpha2,HBA2214,0,0
23,alpha2,HBA2214,0,0
24,alpha2,HBA2214,0,0
25,alpha2,HBA2214,11,1.65165165165165
26,alpha2,HBA2214,37,0.707863018940119
27,alpha2,HBA2214,15,0.321405613884723
28,alpha2,HBA2214,0,0
29,alpha2,HBA2214,0,0
30,alpha2,HBA2214,0,0
31,alpha2,HBA2214,0,0
32,alpha2,HBA2214,0,0
34,alpha2,HBA2214,29,0.45791883783357
36,alpha2,HBA2214,0,0
37,alpha2,HBA2214,23,0.486155146903403
38,alpha2,HBA2214,4,1.22324159021407
39,alpha2,HBA2214,27,0.69284064665127
4,alpha2,HBA2214,53,0.580567422499726
40,alpha2,HBA2214,0,0
42,alpha2,HBA2214,25,0.824266402901418
44,alpha2,HBA2214,12,0.768245838668374
45,alpha2,HBA2214,21,0.416832076220723
46,alpha2,HBA2214,0,0
47,alpha2,HBA2214,23,0.714063955293387
48,alpha2,HBA2214,0,0
49,alpha2,HBA2214,0,0
5,alpha2,HBA2214,0,0
50,alpha2,HBA2214,0,0
51,alpha2,HBA2214,0,0
52,alpha2,HBA2214,33,0.656977901652399
53,alpha2,HBA2214,0,0
54,alpha2,HBA2214,7,0.324675324675325
55,alpha2,HBA2214,16,0.755429650613787
56,alpha2,HBA2214,0,0
57,alpha2,HBA2214,0,0
58,alpha2,HBA2214,0,0
59,alpha2,HBA2214,12,1.29310344827586
6,alpha2,HBA2214,29,1.45363408521303
60,alpha2,HBA2214,37,1.02125310516147
61,alpha2,HBA2214,73,1.55154091392136
62,alpha2,HBA2214,0,0
63,alpha2,HBA2214,15,0.559492726594554
66,alpha2,HBA2214,0,0
67,alpha2,HBA2214,0,0
68,alpha2,HBA2214,0,0
69,alpha2,HBA2214,0,0
7,alpha2,HBA2214,0,0
70,alpha2,HBA2214,0,0
71,alpha2,HBA2214,0,0
72,alpha2,HBA2214,15,0.547845142439737
73,alpha2,HBA2214,0,0
74,alpha2,HBA2214,0,0
75,alpha2,HBA2214,0,0
76,alpha2,HBA2214,0,0
77,alpha2,HBA2214,8,0.486914181375533
78,alpha2,HBA2214,0,0
79,alpha2,HBA2214,0,0
8,alpha2,HBA2214,41,1.06107660455487
80,alpha2,HBA2214,31,0.540540540540541
81,alpha2,HBA2214,0,0
82,alpha2,HBA2214,29,0.296584168541624
84,alpha2,HBA2214,0,0
85,alpha2,HBA2214,0,0
87,alpha2,HBA2214,0,0
90,alpha2,HBA2214,9,0.562148657089319
91,alpha2,HBA2214,17,0.36480686695279
92,alpha2,HBA2214,0,0
93,alpha2,HBA2214,25,0.548847420417124
95,alpha2,HBA2214,31,0.885461296772351
10,alpha2,HBA2215,0,0
12,alpha2,HBA2215,1,0.0221092195445501
13,alpha2,HBA2215,42,0.897627698226117
15,alpha2,HBA2215,41,0.653803221176846
16,alpha2,HBA2215,56,0.84223191457362
17,alpha2,HBA2215,0,0
18,alpha2,HBA2215,1,0.0120496445354862
19,alpha2,HBA2215,36,0.391091797935904
2,alpha2,HBA2215,0,0
20,alpha2,HBA2215,0,0
21,alpha2,HBA2215,11,0.624645088018171
23,alpha2,HBA2215,0,0
24,alpha2,HBA2215,0,0
25,alpha2,HBA2215,0,0
26,alpha2,HBA2215,0,0
27,alpha2,HBA2215,0,0
28,alpha2,HBA2215,5,0.119560019129603
29,alpha2,HBA2215,12,0.522420548541576
30,alpha2,HBA2215,74,2.00542005420054
31,alpha2,HBA2215,40,0.375586854460094
32,alpha2,HBA2215,19,0.602983179942875
34,alpha2,HBA2215,0,0
36,alpha2,HBA2215,1,0.0458085203847916
37,alpha2,HBA2215,0,0
38,alpha2,HBA2215,0,0
39,alpha2,HBA2215,23,0.590197587888119
4,alpha2,HBA2215,60,0.657246138678935
40,alpha2,HBA2215,1,0.087260034904014
42,alpha2,HBA2215,25,0.824266402901418
44,alpha2,HBA2215,0,0
45,alpha2,HBA2215,0,0
46,alpha2,HBA2215,0,0
47,alpha2,HBA2215,0,0
48,alpha2,HBA2215,1,0.0621504039776259
49,alpha2,HBA2215,0,0
5,alpha2,HBA2215,0,0
50,alpha2,HBA2215,12,0.416377515614157
51,alpha2,HBA2215,0,0
52,alpha2,HBA2215,0,0
53,alpha2,HBA2215,106,1.50525418915081
54,alpha2,HBA2215,0,0
55,alpha2,HBA2215,0,0
56,alpha2,HBA2215,10,0.337268128161889
57,alpha2,HBA2215,3,0.845070422535211
58,alpha2,HBA2215,0,0
59,alpha2,HBA2215,3,0.323275862068966
6,alpha2,HBA2215,0,0
60,alpha2,HBA2215,5,0.138007176373171
61,alpha2,HBA2215,0,0
62,alpha2,HBA2215,33,0.839481048079369
63,alpha2,HBA2215,0,0
66,alpha2,HBA2215,0,0
67,alpha2,HBA2215,0,0
68,alpha2,HBA2215,0,0
69,alpha2,HBA2215,0,0
7,alpha2,HBA2215,1,0.0159311773140035
70,alpha2,HBA2215,5,0.0852660300136426
71,alpha2,HBA2215,0,0
72,alpha2,HBA2215,0,0
73,alpha2,HBA2215,0,0
74,alpha2,HBA2215,43,0.669469095438269
75,alpha2,HBA2215,0,0
76,alpha2,HBA2215,0,0
77,alpha2,HBA2215,0,0
78,alpha2,HBA2215,0,0
79,alpha2,HBA2215,1,0.0118231260345235
8,alpha2,HBA2215,4,0.10351966873706
80,alpha2,HBA2215,0,0
81,alpha2,HBA2215,17,0.556464811783961
82,alpha2,HBA2215,0,0
84,alpha2,HBA2215,15,0.519031141868512
85,alpha2,HBA2215,0,0
87,alpha2,HBA2215,0,0
90,alpha2,HBA2215,0,0
91,alpha2,HBA2215,0,0
92,alpha2,HBA2215,0,0
93,alpha2,HBA2215,0,0
95,alpha2,HBA2215,0,0
10,alpha2,HBA2216,0,0
12,alpha2,HBA2216,0,0
13,alpha2,HBA2216,0,0
15,alpha2,HBA2216,1,0.0159464200287036
16,alpha2,HBA2216,0,0
17,alpha2,HBA2216,0,0
18,alpha2,HBA2216,0,0
19,alpha2,HBA2216,0,0
2,alpha2,HBA2216,0,0
20,alpha2,HBA2216,0,0
21,alpha2,HBA2216,0,0
23,alpha2,HBA2216,75,0.729430071970434
24,alpha2,HBA2216,8,0.292504570383912
25,alpha2,HBA2216,0,0
26,alpha2,HBA2216,0,0
27,alpha2,HBA2216,25,0.535676023141204
28,alpha2,HBA2216,0,0
29,alpha2,HBA2216,0,0
30,alpha2,HBA2216,0,0
31,alpha2,HBA2216,43,0.403755868544601
32,alpha2,HBA2216,0,0
34,alpha2,HBA2216,0,0
36,alpha2,HBA2216,0,0
37,alpha2,HBA2216,22,0.465017966603255
38,alpha2,HBA2216,3,0.91743119266055
39,alpha2,HBA2216,0,0
4,alpha2,HBA2216,0,0
40,alpha2,HBA2216,8,0.698080279232112
42,alpha2,HBA2216,0,0
44,alpha2,HBA2216,0,0
45,alpha2,HBA2216,0,0
46,alpha2,HBA2216,22,0.431287982748481
47,alpha2,HBA2216,0,0
48,alpha2,HBA2216,11,0.683654443753884
49,alpha2,HBA2216,0,0
5,alpha2,HBA2216,0,0
50,alpha2,HBA2216,0,0
51,alpha2,HBA2216,10,0.397614314115308
52,alpha2,HBA2216,0,0
53,alpha2,HBA2216,0,0
54,alpha2,HBA2216,0,0
55,alpha2,HBA2216,0,0
56,alpha2,HBA2216,13,0.438448566610455
57,alpha2,HBA2216,0,0
58,alpha2,HBA2216,18,0.428163653663178
59,alpha2,HBA2216,0,0
6,alpha2,HBA2216,0,0
60,alpha2,HBA2216,0,0
61,alpha2,HBA2216,0,0
62,alpha2,HBA2216,0,0
63,alpha2,HBA2216,12,0.447594181275643
66,alpha2,HBA2216,38,0.541928123217342
67,alpha2,HBA2216,29,0.363773206221776
68,alpha2,HBA2216,26,0.573065902578797
69,alpha2,HBA2216,18,0.843881856540084
7,alpha2,HBA2216,0,0
70,alpha2,HBA2216,0,0
71,alpha2,HBA2216,34,0.600706713780919
72,alpha2,HBA2216,0,0
73,alpha2,HBA2216,14,0.356597045338767
74,alpha2,HBA2216,23,0.358088120815818
75,alpha2,HBA2216,0,0
76,alpha2,HBA2216,0,0
77,alpha2,HBA2216,0,0
78,alpha2,HBA2216,37,0.608152531229454
79,alpha2,HBA2216,0,0
8,alpha2,HBA2216,0,0
80,alpha2,HBA2216,0,0
81,alpha2,HBA2216,14,0.458265139116203
82,alpha2,HBA2216,0,0
84,alpha2,HBA2216,9,0.311418685121107
85,alpha2,HBA2216,39,0.421576045832883
87,alpha2,HBA2216,16,0.332019091097738
90,alpha2,HBA2216,7,0.437226733291693
91,alpha2,HBA2216,21,0.450643776824034
92,alpha2,HBA2216,0,0
93,alpha2,HBA2216,20,0.439077936333699
95,alpha2,HBA2216,0,0
10,alpha2,HBA2217,1198,32.1351931330472
12,alpha2,HBA2217,0,0
13,alpha2,HBA2217,0,0
15,alpha2,HBA2217,0,0
16,alpha2,HBA2217,0,0
17,alpha2,HBA2217,0,0
18,alpha2,HBA2217,0,0
19,alpha2,HBA2217,0,0
2,alpha2,HBA2217,0,0
20,alpha2,HBA2217,0,0
21,alpha2,HBA2217,0,0
23,alpha2,HBA2217,0,0
24,alpha2,HBA2217,0,0
25,alpha2,HBA2217,0,0
26,alpha2,HBA2217,0,0
27,alpha2,HBA2217,0,0
28,alpha2,HBA2217,0,0
29,alpha2,HBA2217,0,0
30,alpha2,HBA2217,0,0
31,alpha2,HBA2217,0,0
32,alpha2,HBA2217,0,0
34,alpha2,HBA2217,0,0
36,alpha2,HBA2217,0,0
37,alpha2,HBA2217,0,0
38,alpha2,HBA2217,0,0
39,alpha2,HBA2217,0,0
4,alpha2,HBA2217,0,0
40,alpha2,HBA2217,0,0
42,alpha2,HBA2217,0,0
44,alpha2,HBA2217,0,0
45,alpha2,HBA2217,0,0
46,alpha2,HBA2217,0,0
47,alpha2,HBA2217,0,0
48,alpha2,HBA2217,0,0
49,alpha2,HBA2217,0,0
5,alpha2,HBA2217,0,0
50,alpha2,HBA2217,0,0
51,alpha2,HBA2217,0,0
52,alpha2,HBA2217,0,0
53,alpha2,HBA2217,0,0
54,alpha2,HBA2217,0,0
55,alpha2,HBA2217,0,0
56,alpha2,HBA2217,0,0
57,alpha2,HBA2217,0,0
58,alpha2,HBA2217,0,0
59,alpha2,HBA2217,0,0
6,alpha2,HBA2217,0,0
60,alpha2,HBA2217,0,0
61,alpha2,HBA2217,0,0
62,alpha2,HBA2217,0,0
63,alpha2,HBA2217,0,0
66,alpha2,HBA2217,0,0
67,alpha2,HBA2217,0,0
68,alpha2,HBA2217,0,0
69,alpha2,HBA2217,0,0
7,alpha2,HBA2217,0,0
70,alpha2,HBA2217,0,0
71,alpha2,HBA2217,0,0
72,alpha2,HBA2217,0,0
73,alpha2,HBA2217,0,0
74,alpha2,HBA2217,0,0
75,alpha2,HBA2217,0,0
76,alpha2,HBA2217,0,0
77,alpha2,HBA2217,0,0
78,alpha2,HBA2217,0,0
79,alpha2,HBA2217,0,0
8,alpha2,HBA2217,0,0
80,alpha2,HBA2217,0,0
81,alpha2,HBA2217,0,0
82,alpha2,HBA2217,0,0
84,alpha2,HBA2217,0,0
85,alpha2,HBA2217,0,0
87,alpha2,HBA2217,0,0
90,alpha2,HBA2217,0,0
91,alpha2,HBA2217,0,0
92,alpha2,HBA2217,0,0
93,alpha2,HBA2217,0,0
95,alpha2,HBA2217,0,0
10,alpha2,HBA2218,16,0.429184549356223
12,alpha2,HBA2218,27,0.596948927702852
13,alpha2,HBA2218,0,0
15,alpha2,HBA2218,0,0
16,alpha2,HBA2218,0,0
17,alpha2,HBA2218,0,0
18,alpha2,HBA2218,0,0
19,alpha2,HBA2218,50,0.543183052688756
2,alpha2,HBA2218,20,0.962463907603465
20,alpha2,HBA2218,31,0.664808063478447
21,alpha2,HBA2218,8,0.454287336740488
23,alpha2,HBA2218,0,0
24,alpha2,HBA2218,0,0
25,alpha2,HBA2218,0,0
26,alpha2,HBA2218,0,0
27,alpha2,HBA2218,0,0
28,alpha2,HBA2218,0,0
29,alpha2,HBA2218,0,0
30,alpha2,HBA2218,0,0
31,alpha2,HBA2218,0,0
32,alpha2,HBA2218,0,0
34,alpha2,HBA2218,36,0.568450971103742
36,alpha2,HBA2218,12,0.549702244617499
37,alpha2,HBA2218,0,0
38,alpha2,HBA2218,0,0
39,alpha2,HBA2218,0,0
4,alpha2,HBA2218,0,0
40,alpha2,HBA2218,0,0
42,alpha2,HBA2218,0,0
44,alpha2,HBA2218,0,0
45,alpha2,HBA2218,0,0
46,alpha2,HBA2218,22,0.431287982748481
47,alpha2,HBA2218,17,0.527786401738591
48,alpha2,HBA2218,0,0
49,alpha2,HBA2218,0,0
5,alpha2,HBA2218,25,0.684556407447974
50,alpha2,HBA2218,0,0
51,alpha2,HBA2218,0,0
52,alpha2,HBA2218,34,0.676886322914593
53,alpha2,HBA2218,0,0
54,alpha2,HBA2218,0,0
55,alpha2,HBA2218,12,0.56657223796034
56,alpha2,HBA2218,0,0
57,alpha2,HBA2218,0,0
58,alpha2,HBA2218,20,0.475737392959087
59,alpha2,HBA2218,0,0
6,alpha2,HBA2218,0,0
60,alpha2,HBA2218,0,0
61,alpha2,HBA2218,0,0
62,alpha2,HBA2218,0,0
63,alpha2,HBA2218,0,0
66,alpha2,HBA2218,0,0
67,alpha2,HBA2218,0,0
68,alpha2,HBA2218,15,0.33061494379546
69,alpha2,HBA2218,9,0.421940928270042
7,alpha2,HBA2218,30,0.477935319420105
70,alpha2,HBA2218,0,0
71,alpha2,HBA2218,0,0
72,alpha2,HBA2218,0,0
73,alpha2,HBA2218,0,0
74,alpha2,HBA2218,0,0
75,alpha2,HBA2218,0,0
76,alpha2,HBA2218,44,0.824433202173506
77,alpha2,HBA2218,0,0
78,alpha2,HBA2218,0,0
79,alpha2,HBA2218,24,0.283755024828565
8,alpha2,HBA2218,0,0
80,alpha2,HBA2218,0,0
81,alpha2,HBA2218,0,0
82,alpha2,HBA2218,0,0
84,alpha2,HBA2218,0,0
85,alpha2,HBA2218,0,0
87,alpha2,HBA2218,30,0.622535795808259
90,alpha2,HBA2218,0,0
91,alpha2,HBA2218,0,0
92,alpha2,HBA2218,0,0
93,alpha2,HBA2218,0,0
95,alpha2,HBA2218,0,0
10,alpha2,HBA2219,0,0
12,alpha2,HBA2219,0,0
13,alpha2,HBA2219,0,0
15,alpha2,HBA2219,0,0
16,alpha2,HBA2219,0,0
17,alpha2,HBA2219,0,0
18,alpha2,HBA2219,0,0
19,alpha2,HBA2219,29,0.315046170559479
2,alpha2,HBA2219,1,0.0481231953801732
20,alpha2,HBA2219,0,0
21,alpha2,HBA2219,0,0
23,alpha2,HBA2219,0,0
24,alpha2,HBA2219,0,0
25,alpha2,HBA2219,0,0
26,alpha2,HBA2219,32,0.612205854218481
27,alpha2,HBA2219,0,0
28,alpha2,HBA2219,0,0
29,alpha2,HBA2219,0,0
30,alpha2,HBA2219,0,0
31,alpha2,HBA2219,0,0
32,alpha2,HBA2219,24,0.761662964138369
34,alpha2,HBA2219,0,0
36,alpha2,HBA2219,0,0
37,alpha2,HBA2219,0,0
38,alpha2,HBA2219,0,0
39,alpha2,HBA2219,0,0
4,alpha2,HBA2219,0,0
40,alpha2,HBA2219,0,0
42,alpha2,HBA2219,0,0
44,alpha2,HBA2219,0,0
45,alpha2,HBA2219,0,0
46,alpha2,HBA2219,0,0
47,alpha2,HBA2219,0,0
48,alpha2,HBA2219,0,0
49,alpha2,HBA2219,0,0
5,alpha2,HBA2219,0,0
50,alpha2,HBA2219,0,0
51,alpha2,HBA2219,0,0
52,alpha2,HBA2219,0,0
53,alpha2,HBA2219,0,0
54,alpha2,HBA2219,0,0
55,alpha2,HBA2219,0,0
56,alpha2,HBA2219,0,0
57,alpha2,HBA2219,0,0
58,alpha2,HBA2219,0,0
59,alpha2,HBA2219,0,0
6,alpha2,HBA2219,0,0
60,alpha2,HBA2219,0,0
61,alpha2,HBA2219,0,0
62,alpha2,HBA2219,26,0.661409310607988
63,alpha2,HBA2219,0,0
66,alpha2,HBA2219,0,0
67,alpha2,HBA2219,0,0
68,alpha2,HBA2219,0,0
69,alpha2,HBA2219,0,0
7,alpha2,HBA2219,0,0
70,alpha2,HBA2219,0,0
71,alpha2,HBA2219,0,0
72,alpha2,HBA2219,0,0
73,alpha2,HBA2219,0,0
74,alpha2,HBA2219,0,0
75,alpha2,HBA2219,87,0.763827919227393
76,alpha2,HBA2219,0,0
77,alpha2,HBA2219,0,0
78,alpha2,HBA2219,0,0
